����: AHMP21
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | FENJLLDG_02034
GBNPKNOO_01667  | FENJLLDG_02033
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | FENJLLDG_02696
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | FENJLLDG_01979
GBNPKNOO_01687  | FENJLLDG_01978
GBNPKNOO_01688  | FENJLLDG_01977
GBNPKNOO_01689  | FENJLLDG_01976
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | FENJLLDG_01950

����: Fp40
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | CFBLCLEE_02282
GBNPKNOO_01667  | CFBLCLEE_02281
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | CFBLCLEE_00197
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: Fp45
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | BBPHIIOD_02281
GBNPKNOO_01667  | BBPHIIOD_02280
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | BBPHIIOD_00196
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: Fp4
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | LEPEMINH_02284
GBNPKNOO_01667  | LEPEMINH_02283
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | LEPEMINH_00197
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
