����: APC922_41-1
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | HEPEPOON_00832
OJPKCAKA_02530  | HEPEPOON_00833
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: CNCMI4575
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | BAENOIMG_01245
OJPKCAKA_02530  | BAENOIMG_01246
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | BAENOIMG_00335
OJPKCAKA_02550  | BAENOIMG_01248
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | BAENOIMG_01250
OJPKCAKA_02553  | BAENOIMG_01251
OJPKCAKA_02554  | BAENOIMG_01252
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_001406355
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | EKCCKING_01181
OJPKCAKA_02530  | EKCCKING_01180
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | EKCCKING_02071
OJPKCAKA_02549  | EKCCKING_02070
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | EKCCKING_01339
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_905200625
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_958402575
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | NGBHONLE_01989
OJPKCAKA_02530  | NGBHONLE_01988
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | NGBHONLE_00691
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_965147195
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | PFFIIDCC_01196
OJPKCAKA_02530  | PFFIIDCC_01197
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

