����: GCA_041323805
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | MEJGAKCG_00323
GBNPKNOO_01667  | MEJGAKCG_00322
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | MEJGAKCG_02711
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_041326985
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | KGCHNKLL_02320
GBNPKNOO_01667  | KGCHNKLL_02321
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | KGCHNKLL_01096
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | KGCHNKLL_02240
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | KGCHNKLL_02243
GBNPKNOO_01691  | KGCHNKLL_02244
GBNPKNOO_01692  | KGCHNKLL_02245
GBNPKNOO_01693  | KGCHNKLL_02246
GBNPKNOO_01694  | KGCHNKLL_02247

����: GCA_041330355
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | NKNHFCHH_01687
GBNPKNOO_01667  | NKNHFCHH_01688
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | NKNHFCHH_02364
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | NKNHFCHH_02579
GBNPKNOO_01673  | NKNHFCHH_02580
GBNPKNOO_01674  | NKNHFCHH_02581
GBNPKNOO_01675  | NKNHFCHH_02582
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | NKNHFCHH_02584
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | NKNHFCHH_02587
GBNPKNOO_01681  | NKNHFCHH_02588
GBNPKNOO_01682  | NKNHFCHH_02589
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | NKNHFCHH_00698
GBNPKNOO_01685  | NKNHFCHH_00697
GBNPKNOO_01686  | NKNHFCHH_00696
GBNPKNOO_01687  | NKNHFCHH_00695
GBNPKNOO_01688  | NKNHFCHH_00694
GBNPKNOO_01689  | NKNHFCHH_00693
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | NKNHFCHH_02540

����: GCA_041333995
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | ȱʧ
GBNPKNOO_01667  | NFJDIONP_01345
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | NFJDIONP_01421
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | NFJDIONP_01994
GBNPKNOO_01673  | NFJDIONP_01995
GBNPKNOO_01674  | NFJDIONP_01996
GBNPKNOO_01675  | NFJDIONP_01997
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | NFJDIONP_01999
GBNPKNOO_01678  | ȱʧ
