����: AF52-21
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | FEPEDDCH_02395
OJPKCAKA_02530  | FEPEDDCH_02394
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | FEPEDDCH_00934
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | FEPEDDCH_00932
OJPKCAKA_02538  | FEPEDDCH_00931
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | FEPEDDCH_00929
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | FEPEDDCH_00926
OJPKCAKA_02544  | FEPEDDCH_00925
OJPKCAKA_02545  | FEPEDDCH_00924
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | FEPEDDCH_02342
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | FEPEDDCH_01639
OJPKCAKA_02552  | FEPEDDCH_01640
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | FEPEDDCH_01410
OJPKCAKA_02555  | FEPEDDCH_01643
OJPKCAKA_02556  | FEPEDDCH_01644
OJPKCAKA_02557  | FEPEDDCH_01645
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | FEPEDDCH_01647
OJPKCAKA_02560  | ȱʧ

����: CLAAAH233.combined
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | BBABFHGH_00575
OJPKCAKA_02530  | BBABFHGH_00576
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | BBABFHGH_01469
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | BBABFHGH_01471
OJPKCAKA_02538  | BBABFHGH_01472
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | BBABFHGH_01474
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | BBABFHGH_01477
OJPKCAKA_02544  | BBABFHGH_01478
OJPKCAKA_02545  | BBABFHGH_01479
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | BBABFHGH_01992
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | BBABFHGH_02086
OJPKCAKA_02560  | ȱʧ

����: GCA_020687345
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | CKINPKJK_01009
OJPKCAKA_02530  | CKINPKJK_01008
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
