����: A2165
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: AF36-11AT
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | JJPAJLGL_02524
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: AM33-14AC
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | IALPEFEB_01457
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: AM39-7BH
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | MIGFCFML_01223
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: AM42-11AC
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
