����: APC923_61-1
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | BHANJCPH_01692
GBNPKNOO_01667  | BHANJCPH_01691
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | BHANJCPH_01446
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: APC942_8-14-2
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | MJDHIBJB_02319
GBNPKNOO_01667  | MJDHIBJB_02318
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | MJDHIBJB_01739
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | MJDHIBJB_00921
GBNPKNOO_01685  | MJDHIBJB_00922
GBNPKNOO_01686  | MJDHIBJB_00923
GBNPKNOO_01687  | MJDHIBJB_00924
GBNPKNOO_01688  | MJDHIBJB_00925
GBNPKNOO_01689  | MJDHIBJB_00926
GBNPKNOO_01690  | MJDHIBJB_00939
GBNPKNOO_01691  | MJDHIBJB_00940
GBNPKNOO_01692  | MJDHIBJB_00941
GBNPKNOO_01693  | MJDHIBJB_00942
GBNPKNOO_01694  | MJDHIBJB_00943

����: GCA_041328755
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | IEJHAFBJ_01879
GBNPKNOO_01667  | IEJHAFBJ_01880
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | IEJHAFBJ_01375
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_041330875
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | CFMFCCDH_00245
GBNPKNOO_01667  | CFMFCCDH_00246
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | CFMFCCDH_02442
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_041331215
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | NPEGBKNK_01560
GBNPKNOO_01667  | NPEGBKNK_01559
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | NPEGBKNK_00988
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_900539065
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | DIEAAMHI_01828
GBNPKNOO_01667  | DIEAAMHI_01827
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | DIEAAMHI_00478
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

