����: GCA_018374075
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | ȱʧ
GBNPKNOO_01667  | AKIMDIGF_00787
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | AKIMDIGF_00147
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_037248125
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | ȱʧ
GBNPKNOO_01667  | KLMHLDPH_00463
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | KLMHLDPH_01812
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_047234385
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | ȱʧ
GBNPKNOO_01667  | OFNBLJGM_01240
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | OFNBLJGM_01605
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
