����: F.wellingii_HTF-F
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | PHIJLBIM_01893
OJPKCAKA_02530  | PHIJLBIM_01892
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | PHIJLBIM_00356
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | PHIJLBIM_00097
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | PHIJLBIM_00096
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | PHIJLBIM_02450
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | PHIJLBIM_02448
OJPKCAKA_02560  | PHIJLBIM_02447

����: GCA_018381455
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | GMHFIOIH_00813
OJPKCAKA_02530  | GMHFIOIH_00812
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | GMHFIOIH_01243
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | GMHFIOIH_01491
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | GMHFIOIH_02765
OJPKCAKA_02560  | GMHFIOIH_02766

����: GCA_018381555
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | AELADEFA_01072
OJPKCAKA_02530  | AELADEFA_01073
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | AELADEFA_01140
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | AELADEFA_02554
OJPKCAKA_02560  | AELADEFA_02553

����: GCA_047345055
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | OANJIODC_01678
OJPKCAKA_02530  | OANJIODC_01677
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | OANJIODC_02190
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | OANJIODC_01249
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | OANJIODC_01248
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | OANJIODC_00550
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | OANJIODC_00552
OJPKCAKA_02560  | OANJIODC_00553

����: GCA_048320955
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | EHOMIADA_02688
OJPKCAKA_02530  | EHOMIADA_02689
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | EHOMIADA_00852
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | EHOMIADA_02495
OJPKCAKA_02549  | EHOMIADA_02496
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | EHOMIADA_00311
OJPKCAKA_02560  | EHOMIADA_00310

����: GCA_048323735
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | LPDACOHP_02522
OJPKCAKA_02530  | LPDACOHP_02521
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
